r_indiv	r_group	SNR	corr	ci_lo	ci_hi	Hem	roi	participant_id
-0.14287605233146616	-1.0	0.008534919635582115	plan-exec	-1.0	-0.7033258386157634	L	SPLp	105
-0.5227270533088667	-1.0	0.024832792773076987	plan-exec	-1.0	-0.7033258386157634	L	SPLp	106
-0.39474722315154354	-1.0	0.022743972761532824	plan-exec	-1.0	-0.7033258386157634	L	SPLp	107
-0.9999999948390315	-1.0	0.0010864776836738326	plan-exec	-1.0	-0.7033258386157634	L	SPLp	108
-0.9999999990628061	-1.0	0.016532062098242303	plan-exec	-1.0	-0.7033258386157634	L	SPLp	109
-1.0	-1.0	0.0151100875544983	plan-exec	-1.0	-0.7033258386157634	L	SPLp	110
-0.9999998814259712	-1.0	0.00913248184044598	plan-exec	-1.0	-0.7033258386157634	L	SPLp	111
-0.9999999999918031	-1.0	0.01280653904656871	plan-exec	-1.0	-0.7033258386157634	L	SPLp	112
-0.9999999999979021	-1.0	0.03359091854844555	plan-exec	-1.0	-0.7033258386157634	L	SPLp	113
-0.9996177067561302	-1.0	0.018028471324399196	plan-exec	-1.0	-0.7033258386157634	L	SPLp	114
-0.6409338513617351	-1.0	0.01489873665601484	plan-exec	-1.0	-0.7033258386157634	L	SPLp	115
-0.9999999860933497	-1.0	0.017314103811903014	plan-exec	-1.0	-0.9999999813147632	R	SMA	102
-0.9999999998974519	-1.0	0.00884789966996164	plan-exec	-1.0	-0.9999999813147632	R	SMA	103
-1.0	-1.0	0.004277716808185735	plan-exec	-1.0	-0.9999999813147632	R	SMA	104
-0.9999999820137698	-1.0	0.007177593418182108	plan-exec	-1.0	-0.9999999813147632	R	SMA	105
-0.9999998868761859	-1.0	0.011096402724324083	plan-exec	-1.0	-0.9999999813147632	R	SMA	106
-1.0	-1.0	0.013044301375060909	plan-exec	-1.0	-0.9999999813147632	R	SMA	107
-0.9998850613949819	-1.0	0.006106652340982377	plan-exec	-1.0	-0.9999999813147632	R	SMA	108
-0.9999999600886891	-1.0	0.013406754853297542	plan-exec	-1.0	-0.9999999813147632	R	SMA	109
-1.0	-1.0	0.018456793876667092	plan-exec	-1.0	-0.9999999813147632	R	SMA	110
-1.0	-1.0	0.00851945147167103	plan-exec	-1.0	-0.9999999813147632	R	SMA	111
-0.9999999999637912	-1.0	0.014557590668981045	plan-exec	-1.0	-0.9999999813147632	R	SMA	112
-1.0	-1.0	0.02319710383159066	plan-exec	-1.0	-0.9999999813147632	R	SMA	113
-0.9999999838636886	-1.0	0.011015559603406534	plan-exec	-1.0	-0.9999999813147632	R	SMA	114
-0.9570203811373178	-1.0	0.005380201798265625	plan-exec	-1.0	-0.9999999813147632	R	SMA	115
-0.9999999999974888	-0.9999999725274538	0.011969945940193228	plan-exec	-1.0	-0.8217588498900111	R	PMd	102
-0.11808327008341793	-0.9999999725274538	0.0187423213036567	plan-exec	-1.0	-0.8217588498900111	R	PMd	103
-1.0	-0.9999999725274538	0.009612833217675804	plan-exec	-1.0	-0.8217588498900111	R	PMd	104
-0.9999999715100906	-0.9999999725274538	0.005930158426795787	plan-exec	-1.0	-0.8217588498900111	R	PMd	105
-0.9999998627322412	-0.9999999725274538	0.011243632430692352	plan-exec	-1.0	-0.8217588498900111	R	PMd	106
-0.4759345293937931	-0.9999999725274538	0.017089418098916755	plan-exec	-1.0	-0.8217588498900111	R	PMd	107
-1.0	-0.9999999725274538	0.01702323467019267	plan-exec	-1.0	-0.8217588498900111	R	PMd	108
-0.99999093434438	-0.9999999725274538	0.0116439777240021	plan-exec	-1.0	-0.8217588498900111	R	PMd	109
-0.9999999999961733	-0.9999999725274538	0.014509582205181854	plan-exec	-1.0	-0.8217588498900111	R	PMd	110
-0.9999999911162551	-0.9999999725274538	0.007878412712768434	plan-exec	-1.0	-0.8217588498900111	R	PMd	111
-0.9999999999934474	-0.9999999725274538	0.014527389327262549	plan-exec	-1.0	-0.8217588498900111	R	PMd	112
-0.9999994806529008	-0.9999999725274538	0.019570550052559105	plan-exec	-1.0	-0.8217588498900111	R	PMd	113
-0.999999999988261	-0.9999999725274538	0.01644963147650987	plan-exec	-1.0	-0.8217588498900111	R	PMd	114
-0.2718923755962182	-0.9999999725274538	0.013550396421140124	plan-exec	-1.0	-0.8217588498900111	R	PMd	115
-0.9999999989448928	-0.9999999999676699	0.007173484958881596	plan-exec	-1.0	-0.9079302224837797	R	PMv	102
-0.9999999999930815	-0.9999999999676699	0.016999036474067572	plan-exec	-1.0	-0.9079302224837797	R	PMv	103
-1.0	-0.9999999999676699	0.011329537227797974	plan-exec	-1.0	-0.9079302224837797	R	PMv	104
-0.999670299775839	-0.9999999999676699	0.003517300606143641	plan-exec	-1.0	-0.9079302224837797	R	PMv	105
-0.9999999409425997	-0.9999999999676699	0.015444650468842894	plan-exec	-1.0	-0.9079302224837797	R	PMv	106
-0.999999998088137	-0.9999999999676699	0.008636982947374798	plan-exec	-1.0	-0.9079302224837797	R	PMv	107
-0.9999999944773945	-0.9999999999676699	0.018904677779665004	plan-exec	-1.0	-0.9079302224837797	R	PMv	108
-0.921887656813926	-0.9999999999676699	0.015154549023070587	plan-exec	-1.0	-0.9079302224837797	R	PMv	109
-0.9999999999983799	-0.9999999999676699	0.014157132535387083	plan-exec	-1.0	-0.9079302224837797	R	PMv	110
-0.9999999999975473	-0.9999999999676699	0.011206147697955986	plan-exec	-1.0	-0.9079302224837797	R	PMv	111
-0.722656467693364	-0.9999999999676699	0.010726976186428157	plan-exec	-1.0	-0.9079302224837797	R	PMv	112
-0.6730907856115983	-0.9999999999676699	0.0376568657381299	plan-exec	-1.0	-0.9079302224837797	R	PMv	113
-0.999999999928328	-0.9999999999676699	0.010159941296201618	plan-exec	-1.0	-0.9079302224837797	R	PMv	114
-0.13899490049024066	-0.9999999999676699	0.026868502098162387	plan-exec	-1.0	-0.9079302224837797	R	PMv	115
-0.9999947581106121	0.09697400206807763	0.01988247136419453	plan-exec	-0.999998148228299	0.3516434392562105	R	M1	102
0.374896039715416	0.09697400206807763	0.07009910574549652	plan-exec	-0.999998148228299	0.3516434392562105	R	M1	103
-0.9999976441921431	0.09697400206807763	0.006598596905214214	plan-exec	-0.999998148228299	0.3516434392562105	R	M1	104
-0.9999999877548458	0.09697400206807763	0.0054854720185587265	plan-exec	-0.999998148228299	0.3516434392562105	R	M1	105
-0.999999946306562	0.09697400206807763	0.006216214494098181	plan-exec	-0.999998148228299	0.3516434392562105	R	M1	106
0.6248328263020994	0.09697400206807763	0.04906367403402495	plan-exec	-0.999998148228299	0.3516434392562105	R	M1	107
-0.9999995744234634	0.09697400206807763	0.008760335859002004	plan-exec	-0.999998148228299	0.3516434392562105	R	M1	108
-0.07022529253742488	0.09697400206807763	0.03562173020471302	plan-exec	-0.999998148228299	0.3516434392562105	R	M1	109
-0.7176142977083197	0.09697400206807763	0.010915914704597554	plan-exec	-0.999998148228299	0.3516434392562105	R	M1	110
-0.9999765538151131	0.09697400206807763	0.004485614868577403	plan-exec	-0.999998148228299	0.3516434392562105	R	M1	111
-0.11918203845199946	0.09697400206807763	0.027410684690252003	plan-exec	-0.999998148228299	0.3516434392562105	R	M1	112
-0.1941874621884998	0.09697400206807763	0.03139453268075684	plan-exec	-0.999998148228299	0.3516434392562105	R	M1	113
-0.9999995957636534	0.09697400206807763	0.010554373511781026	plan-exec	-0.999998148228299	0.3516434392562105	R	M1	114
0.08083177439884141	0.09697400206807763	0.028880286770434613	plan-exec	-0.999998148228299	0.3516434392562105	R	M1	115
-1.0	-0.9945459637438784	0.007299041369308963	plan-exec	-1.0	-0.2120998278632271	R	S1	102
0.19314435472781985	-0.9945459637438784	0.042136279802814626	plan-exec	-1.0	-0.2120998278632271	R	S1	103
0.0607812801682944	-0.9945459637438784	0.014304869653643679	plan-exec	-1.0	-0.2120998278632271	R	S1	104
-1.0	-0.9945459637438784	2.3484702052494048e-36	plan-exec	-1.0	-0.2120998278632271	R	S1	105
-1.0	-0.9945459637438784	0.009526049930536651	plan-exec	-1.0	-0.2120998278632271	R	S1	106
-1.0	-0.9945459637438784	0.012239650604617836	plan-exec	-1.0	-0.2120998278632271	R	S1	107
-0.9999999999859468	-0.9945459637438784	0.009165841771228799	plan-exec	-1.0	-0.2120998278632271	R	S1	108
-1.0	-0.9945459637438784	0.01962862538003873	plan-exec	-1.0	-0.2120998278632271	R	S1	109
-0.9999999999964309	-0.9945459637438784	0.010610010527192966	plan-exec	-1.0	-0.2120998278632271	R	S1	110
-0.9999999984126884	-0.9945459637438784	0.009178498147890589	plan-exec	-1.0	-0.2120998278632271	R	S1	111
-0.9644342614424923	-0.9945459637438784	0.011592608107983952	plan-exec	-1.0	-0.2120998278632271	R	S1	112
-1.0	-0.9945459637438784	0.041246207755098296	plan-exec	-1.0	-0.2120998278632271	R	S1	113
-1.0	-0.9945459637438784	0.016738707119404984	plan-exec	-1.0	-0.2120998278632271	R	S1	114
-0.8982559488664651	-0.9945459637438784	0.015297915387697399	plan-exec	-1.0	-0.2120998278632271	R	S1	115
-0.9999999873416763	-0.9999999999997272	0.018301778989142245	plan-exec	-1.0	-0.6412603943566854	R	SPLa	102
-0.02674025180139337	-0.9999999999997272	0.032066883298437834	plan-exec	-1.0	-0.6412603943566854	R	SPLa	103
-0.9999999099576129	-0.9999999999997272	0.010192808221264315	plan-exec	-1.0	-0.6412603943566854	R	SPLa	104
-0.41810349180294903	-0.9999999999997272	0.010284642473496839	plan-exec	-1.0	-0.6412603943566854	R	SPLa	105
-0.9888210082630974	-0.9999999999997272	0.022921377229619205	plan-exec	-1.0	-0.6412603943566854	R	SPLa	106
-0.6740520869696159	-0.9999999999997272	0.013228131049932566	plan-exec	-1.0	-0.6412603943566854	R	SPLa	107
-1.0	-0.9999999999997272	0.015464228870345318	plan-exec	-1.0	-0.6412603943566854	R	SPLa	108
-0.9999999574181819	-0.9999999999997272	0.01737758376632161	plan-exec	-1.0	-0.6412603943566854	R	SPLa	109
-0.9999989305538989	-0.9999999999997272	0.01819089466056196	plan-exec	-1.0	-0.6412603943566854	R	SPLa	110
-0.9999999999979111	-0.9999999999997272	0.005638967428261272	plan-exec	-1.0	-0.6412603943566854	R	SPLa	111
-0.9999999999982784	-0.9999999999997272	0.015400770084660927	plan-exec	-1.0	-0.6412603943566854	R	SPLa	112
-1.0	-0.9999999999997272	0.03552512943697774	plan-exec	-1.0	-0.6412603943566854	R	SPLa	113
-1.0	-0.9999999999997272	0.011819109325690113	plan-exec	-1.0	-0.6412603943566854	R	SPLa	114
-0.9580908788874629	-0.9999999999997272	0.013106623825653778	plan-exec	-1.0	-0.6412603943566854	R	SPLa	115
-0.9999999075468494	-0.7366702750269697	0.01294793823400834	plan-exec	-1.0	-0.2859420519121561	R	SPLp	102
0.21647751263693185	-0.7366702750269697	0.024490810665389776	plan-exec	-1.0	-0.2859420519121561	R	SPLp	103
-1.0	-0.7366702750269697	0.005230369954246599	plan-exec	-1.0	-0.2859420519121561	R	SPLp	104
-0.14101917113235699	-0.7366702750269697	0.013137846315817513	plan-exec	-1.0	-0.2859420519121561	R	SPLp	105
-0.31175962206438107	-0.7366702750269697	0.019969653773189242	plan-exec	-1.0	-0.2859420519121561	R	SPLp	106
-0.13977446755872944	-0.7366702750269697	0.026312952409428745	plan-exec	-1.0	-0.2859420519121561	R	SPLp	107
-0.999993961808221	-0.7366702750269697	0.006078942866563174	plan-exec	-1.0	-0.2859420519121561	R	SPLp	108
-1.0	-0.7366702750269697	0.01616669993677382	plan-exec	-1.0	-0.2859420519121561	R	SPLp	109
-1.0	-0.7366702750269697	0.016105457905191658	plan-exec	-1.0	-0.2859420519121561	R	SPLp	110
-1.0	-0.7366702750269697	0.007787594252352567	plan-exec	-1.0	-0.2859420519121561	R	SPLp	111
-0.7170968289887532	-0.7366702750269697	0.0184950694464737	plan-exec	-1.0	-0.2859420519121561	R	SPLp	112
-0.9999999882986954	-0.7366702750269697	0.017089311469409615	plan-exec	-1.0	-0.2859420519121561	R	SPLp	113
-0.9999999999980712	-0.7366702750269697	0.014820636995244859	plan-exec	-1.0	-0.2859420519121561	R	SPLp	114
-0.998700266637868	-0.7366702750269697	0.0140916341787691	plan-exec	-1.0	-0.2859420519121561	R	SPLp	115
-0.9994179816407124	-0.9999999999906445	0.012530116355815921	cue-finger	-1.0	-0.9999999966345332	L	SMA	102
-0.9999999999906589	-0.9999999999906445	0.025130275297407547	cue-finger	-1.0	-0.9999999966345332	L	SMA	103
-0.9999999999968744	-0.9999999999906445	0.016851372558453644	cue-finger	-1.0	-0.9999999966345332	L	SMA	104
-0.9999999999994599	-0.9999999999906445	0.02082303591675325	cue-finger	-1.0	-0.9999999966345332	L	SMA	105
-0.9999999999990951	-0.9999999999906445	0.018814123889960038	cue-finger	-1.0	-0.9999999966345332	L	SMA	106
-0.9999999999988863	-0.9999999999906445	0.015206155346808055	cue-finger	-1.0	-0.9999999966345332	L	SMA	107
-0.9999973486476104	-0.9999999999906445	0.01790102395332824	cue-finger	-1.0	-0.9999999966345332	L	SMA	108
-0.9999999999406519	-0.9999999999906445	0.026644930613007933	cue-finger	-1.0	-0.9999999966345332	L	SMA	109
-0.9999999999992082	-0.9999999999906445	0.016360749242488905	cue-finger	-1.0	-0.9999999966345332	L	SMA	110
-0.9999617996105076	-0.9999999999906445	0.015609837173715732	cue-finger	-1.0	-0.9999999966345332	L	SMA	111
-0.9999999999982889	-0.9999999999906445	0.01196124300529129	cue-finger	-1.0	-0.9999999966345332	L	SMA	112
-0.9999999999999756	-0.9999999999906445	0.018933948463693458	cue-finger	-1.0	-0.9999999966345332	L	SMA	113
-0.9999999999994204	-0.9999999999906445	0.01807651319003823	cue-finger	-1.0	-0.9999999966345332	L	SMA	114
-0.9999999999984154	-0.9999999999906445	0.011435370798588074	cue-finger	-1.0	-0.9999999966345332	L	SMA	115
-0.9999999999993486	-0.9999999999999182	0.018274902119945424	cue-finger	-1.0	-0.9999999977243711	L	PMd	102
-0.9999999999969122	-0.9999999999999182	0.01779047827938308	cue-finger	-1.0	-0.9999999977243711	L	PMd	103
-0.9999999770948252	-0.9999999999999182	0.024524130738280633	cue-finger	-1.0	-0.9999999977243711	L	PMd	104
-0.9999999999992264	-0.9999999999999182	0.018099924597424537	cue-finger	-1.0	-0.9999999977243711	L	PMd	105
-0.9999999999989052	-0.9999999999999182	0.016367325817669583	cue-finger	-1.0	-0.9999999977243711	L	PMd	106
-0.999999999999373	-0.9999999999999182	0.01668594955669333	cue-finger	-1.0	-0.9999999977243711	L	PMd	107
-0.9999999999995838	-0.9999999999999182	0.022222336121329605	cue-finger	-1.0	-0.9999999977243711	L	PMd	108
-0.9999999999706994	-0.9999999999999182	0.02610954744456545	cue-finger	-1.0	-0.9999999977243711	L	PMd	109
-0.9999999999893481	-0.9999999999999182	0.017665229425219076	cue-finger	-1.0	-0.9999999977243711	L	PMd	110
-0.9999999999995808	-0.9999999999999182	0.019202532638496084	cue-finger	-1.0	-0.9999999977243711	L	PMd	111
-0.9999999999966822	-0.9999999999999182	0.017744579476439665	cue-finger	-1.0	-0.9999999977243711	L	PMd	112
-0.9999999998133379	-0.9999999999999182	0.024495641157393392	cue-finger	-1.0	-0.9999999977243711	L	PMd	113
-0.9999999998633647	-0.9999999999999182	0.02226210025558061	cue-finger	-1.0	-0.9999999977243711	L	PMd	114
-0.9999999999992979	-0.9999999999999182	0.01643417646034255	cue-finger	-1.0	-0.9999999977243711	L	PMd	115
-0.9999999999948916	-0.999999999999805	0.013483155498696954	cue-finger	-0.9999999999999997	-0.99999997026955	L	PMv	102
-0.9999999993004841	-0.999999999999805	0.02136580905812742	cue-finger	-0.9999999999999997	-0.99999997026955	L	PMv	103
-0.9999999999999055	-0.999999999999805	0.016006415150425474	cue-finger	-0.9999999999999997	-0.99999997026955	L	PMv	104
-1.0	-0.999999999999805	0.023471309325223233	cue-finger	-0.9999999999999997	-0.99999997026955	L	PMv	105
-0.9999993938350066	-0.999999999999805	0.019435805253855607	cue-finger	-0.9999999999999997	-0.99999997026955	L	PMv	106
-0.9999999999991059	-0.999999999999805	0.017949897361756874	cue-finger	-0.9999999999999997	-0.99999997026955	L	PMv	107
-0.9999999999990695	-0.999999999999805	0.01890121688412739	cue-finger	-0.9999999999999997	-0.99999997026955	L	PMv	108
-0.9999999999964949	-0.999999999999805	0.01779973620790767	cue-finger	-0.9999999999999997	-0.99999997026955	L	PMv	109
-0.9999999065920177	-0.999999999999805	0.016099444508502744	cue-finger	-0.9999999999999997	-0.99999997026955	L	PMv	110
-0.9999999952243135	-0.999999999999805	0.019342602110983518	cue-finger	-0.9999999999999997	-0.99999997026955	L	PMv	111
-0.999999999997106	-0.999999999999805	0.016990045789276206	cue-finger	-0.9999999999999997	-0.99999997026955	L	PMv	112
-0.9999999997464148	-0.999999999999805	0.016095011876888124	cue-finger	-0.9999999999999997	-0.99999997026955	L	PMv	113
-0.9999999999985252	-0.999999999999805	0.02003342790615334	cue-finger	-0.9999999999999997	-0.99999997026955	L	PMv	114
-0.9999999999974172	-0.999999999999805	0.017225538458668636	cue-finger	-0.9999999999999997	-0.99999997026955	L	PMv	115
-0.9999999620180035	-0.8232093652196346	0.02685712937187165	cue-finger	-1.0	-0.6850746790071263	L	M1	102
-0.6622888903154858	-0.8232093652196346	0.065152192734316	cue-finger	-1.0	-0.6850746790071263	L	M1	103
-0.8758732394264366	-0.8232093652196346	0.06258309252653137	cue-finger	-1.0	-0.6850746790071263	L	M1	104
-1.0	-0.8232093652196346	0.033025150029672566	cue-finger	-1.0	-0.6850746790071263	L	M1	105
-0.7368454978863256	-0.8232093652196346	0.04936792445980645	cue-finger	-1.0	-0.6850746790071263	L	M1	106
-0.9999999980378443	-0.8232093652196346	0.026378105908655858	cue-finger	-1.0	-0.6850746790071263	L	M1	107
